5.360313830549316094e+00,3.349228434933619880e+00,2.667985451919698292e+01
-9.769613813256510682e+00,-3.658564605102299083e-02,-9.129929407417435527e+00
-5.626448317660659448e+00,-6.065012049211066625e+00,2.298608874283316084e+01
-8.767156614474984622e+00,-3.641810591669027986e-01,-5.308338947791122031e+00
-6.135547074539113410e+00,-4.591106698553401699e+00,1.749498819965208440e+01
3.041007835977438845e+00,-2.394088468310826556e-01,2.715262442513511232e+00
1.880617582961212619e+00,1.056558592573409783e+00,5.656496291766468509e+00
-1.683490064293930999e+00,-2.085208423689146606e+00,2.189550925575731721e-01
6.147501939010574290e+00,-1.609715715831756100e+00,-4.519513314062442610e+00
9.933693537891855385e+00,-1.947407409329837691e+00,-1.123542175234739382e+01
8.332810575389416385e+00,-5.299389377869559326e+00,-4.048798990684040433e+01
-6.338672902427360256e+00,5.522424739609874678e+00,-3.495376440330877443e+01
9.084360195189727705e+00,-6.078028364878171885e-01,3.953223919578083834e+00
4.783918628743791146e+00,-1.785008211127916411e+00,-4.647140553413644959e+00
2.334125641915605343e-01,-2.274173730162911689e+00,-1.971094608669170967e+00
-9.609104617916607083e+00,-8.896377462008256742e+00,6.755185056500374685e+01
8.702145088113937277e+00,-4.521465947007712316e+00,-3.512300052642787307e+01
-6.081035651285575661e+00,-1.837343972986404950e+00,4.059443210170011085e+00
-4.652868446079416742e+00,1.373710852116500902e+00,-9.603245875935899178e+00
3.699008333553441830e+00,4.561631088859794403e+00,2.563955116405279355e+01
-7.846462113758718715e+00,-4.899403296518167750e+00,2.651782360858979715e+01
9.391096577304697490e+00,3.702763190493222112e+00,4.859532448000570781e+01
-3.547328315884080041e+00,7.647470157916782085e+00,-2.254385129273317290e+01
5.181957530164583048e+00,5.212558960915124828e+00,3.836743934537305023e+01
-8.133969194293673155e+00,8.170989583351655483e-01,-1.377226515938479778e+01
2.483877648503440838e-01,7.470099659115515323e+00,1.044725690503415017e+01
-6.278741128630100476e+00,-5.919739743182703684e+00,2.587838022544839589e+01
4.553995688135454856e+00,7.725701947861100649e+00,4.805124793242848114e+01
-3.078845005764012654e-01,9.706745091668761205e+00,7.070499561267743260e+00
4.170413432495598371e+00,-1.875677426401583858e+00,-4.539782157376433425e+00
5.183902731260747743e+00,1.773416461221790641e+00,1.633850762847755433e+01
2.463197006927446253e+00,7.361648418343222033e+00,2.892995083590692573e+01
7.756963893870153726e+00,2.740946788169631887e+00,3.261716939614933608e+01
-7.831729672548051191e+00,-8.230597533544091959e+00,4.892884155442465044e+01
5.320318745462564891e+00,5.954749567022750156e+00,4.378093353773414265e+01
9.908606710116909966e+00,3.412795138365389391e+00,4.719049485636617902e+01
4.624942976769837344e+00,7.549376169040343143e+00,4.798613622446021054e+01
-9.674701010414603175e+00,-6.743366933608864855e+00,4.940195101791745458e+01
-8.645349042538725826e-01,4.138035859447889209e+00,3.892205815613818398e-01
-4.517205243816018623e+00,6.587284405284435707e+00,-2.683921122423275563e+01
1.663227709251703601e+00,-2.884697134007597086e+00,-5.357705587207615139e+00
4.552655658584928489e+00,2.563168890790949561e+00,1.926699432009534618e+01
-1.822900234189098967e+00,5.671448466427296609e+00,-5.788795191526840078e+00
3.547583007293255264e+00,6.192379888381012165e-01,6.809628981254163271e+00
-5.573366955274297041e+00,2.440845199804115850e+00,-1.671066142968145485e+01
-9.683324750232367606e+00,4.969315389251253379e+00,-5.215070426931912806e+01
4.469520233759418204e+00,-6.392138291865347988e+00,-3.022756938137875693e+01
2.891546830821326353e+00,3.355104354188704008e+00,1.679505827234080328e+01
3.571704955735784282e+00,-4.137731447934989149e-01,1.917794614421343802e+00
3.508175882988261662e+00,-6.696132047343437144e+00,-2.594077154955851938e+01
-2.684255336612768161e+00,-6.008653005389992252e+00,8.254444127193814040e+00
-4.515250647560547392e+00,3.017299206942698930e+00,-1.476867155241036755e+01
2.564165714637036686e+00,6.042102383293808998e+00,2.450941957662383075e+01
4.294789613295325381e+00,5.075896398570458601e+00,3.129664778401057035e+01
2.251393502571644945e+00,1.492918422360627773e+00,7.123542610619768567e+00
-2.384061392800234103e-01,5.924003204396239397e+00,5.199318694133307162e+00
1.889779202568785621e+00,2.765427110408504419e+00,1.055806826337008886e+01
5.868360724335456524e+00,5.153235777443684995e+00,4.184157017417319935e+01
3.695079890892357000e+00,-2.709385958865142996e+00,-8.272652397411413006e+00
-4.842140452945120188e+00,-1.868984537962152359e+00,2.821131525561395126e+00
-2.055247611067018809e+00,5.321361451766687622e+00,-7.080844605317119900e+00
-3.498290378008319657e+00,2.849958741155338870e+00,-1.025579541944650508e+01
-1.013861916674114738e+00,-7.818365078596041684e+00,-9.978605608341473143e-02
-6.770518100516831339e-01,-1.191882071525348863e+00,-5.762722457744120508e-01
7.989469398324295923e-01,5.009384081017156376e+00,1.070396701391764616e+01
-4.475363816412258444e+00,3.606452378695674810e-01,-5.582540806220843699e+00
8.702318689936429763e+00,-5.480644652589727883e+00,-4.433734471650287645e+01
-5.377351126921048774e+00,-6.205457322478011406e+00,2.276480426346785890e+01
2.896320622795503397e+00,-5.947524975538486913e+00,-2.025976101909854421e+01
-8.567540052293301400e+00,-4.243608082919950064e+00,2.403154729711231141e+01
-2.886166822354033101e+00,-6.213685681388538384e+00,8.936095704143269813e+00
3.603210082579833440e+00,-8.537092702844073955e+00,-3.539357163861511424e+01
5.830726971744441656e+00,-5.497937411853303757e+00,-3.159624458220134358e+01
-3.745803582649365637e+00,5.142452112532255981e+00,-1.772166500685823110e+01
-4.306224722760028101e+00,-3.050122173250020552e-01,-2.947752741880653282e+00
-3.973467055995900665e+00,6.518513135855606322e+00,-2.302496690061001416e+01
-7.985487795825649826e+00,-3.766864370150591057e+00,1.855640705359661169e+01
-2.551211906613907843e+00,-2.058816820782838342e+00,1.194077972495667161e+00
-3.151887610679757756e+00,6.266950599799262278e+00,-1.625109852446460579e+01
3.455195137398558103e+00,-1.582648350869082066e+00,-3.055349948767642765e+00
7.804787139679291386e+00,-9.416284480862415762e+00,-7.432331275035659246e+01
3.565168444657722091e+00,-6.923465425626904590e+00,-2.780867181397751153e+01
7.451976443188726762e+00,4.286366393905732153e+00,4.432823499097584374e+01
-4.866944699808666286e-01,-3.814992914407979718e+00,-1.784884514468728867e+00
-1.342619083829809767e+00,-2.001265520302282219e+00,-9.592401425456231756e-02
2.115948720433211250e+00,-3.896904273992538137e+00,-9.213610330139326621e+00
6.620421537566517856e+00,4.663839343028719497e-02,7.070893307923054039e+00
-1.130187744269948169e+00,-7.833318115814169147e+00,5.924714664747517956e-01
8.508642926996909495e+00,-9.521616851922034996e+00,-8.171013892226184794e+01
-9.775319363361843372e+00,8.275312891196101361e+00,-8.231323956891611715e+01
8.563192691880310292e+00,-6.515390414735728442e+00,-5.323283857174972411e+01
-9.433617169177853867e+00,-5.238998692805272306e+00,3.495149904523287887e+01
3.302244992326567541e+00,-9.820017116216501307e+00,-3.829059987817569066e+01
-9.230474130556522994e+00,-9.022651072732097433e+00,6.510355898413502018e+01
6.677307092309849423e+00,-5.866970270122598308e+00,-3.743422115299436115e+01
3.631803512657505451e+00,-7.607469616161530723e-01,2.909759477358407898e-01
-2.688800254025689895e+00,5.219448652151710277e+00,-1.146173869673564383e+01
-3.760267630676354500e+00,-4.401207345552606398e+00,9.171843008592576396e+00
8.939088129918786763e+00,-5.457948668135552239e+00,-4.504731686570599436e+01
4.443420855526625246e-02,1.254455563438682475e+00,2.327839670705682984e+00
-3.525122702250076401e+00,-1.167341465003527645e+00,4.195109365923342937e-01
-7.108462141727751593e+00,-9.712083720281778909e-01,-3.610468574488128191e-01
8.946600628395444232e+00,-6.472270972067144967e+00,-5.523632274611495774e+01
-3.225712017784292840e+00,8.265067072305512852e+00,-2.134315832025466619e+01
2.498160090212609319e+00,6.931009255926852575e+00,2.729453356324635038e+01
-2.205469075254685052e+00,-3.218870173222441622e+00,1.921997650951948078e+00
6.871344033948865615e+00,-9.636268247390587405e+00,-6.826665147358137631e+01
-9.426434064704922733e+00,4.474123024052643061e+00,-4.708317450450027764e+01
1.216842449453867658e+00,-3.227951543244591548e+00,-5.670880679206680597e+00
9.529897929446288884e+00,-7.944421422543790356e+00,-7.381027433839996377e+01
-3.690641698591170083e+00,-3.560963772748603873e+00,6.442542024219651609e+00
-7.443031783488233799e+00,3.720833048580569624e-01,-9.122025900297414225e+00
1.519647401313232393e+00,8.675644567007012142e+00,2.407000189621582464e+01
6.818313030648727846e+00,-1.977870463940909929e+00,-7.705870950907900863e+00
-8.810304710848981813e-04,6.188671018861448658e+00,6.718185277611725681e+00
-4.911759876947030534e+00,-5.590431381157738855e+00,1.778920832170064870e+01
8.678015745351952859e+00,4.508898559823535379e+00,5.258426720984456182e+01
-8.368124017976141360e+00,-2.495245463886426762e+00,1.071689826602354856e+01
-6.066311308258507395e+00,6.014077739911954268e+00,-3.635361841996700605e+01
3.417648922186815597e+00,-8.519246115054393442e+00,-3.326240290047869763e+01
4.567549934803359690e+00,3.942970914738753052e+00,2.687962657038655578e+01
-5.388208559784430918e-01,5.973423039445393101e+00,3.055350242238566327e+00
-6.756746237814983402e+00,4.004629418718048228e+00,-2.955678140417674982e+01
3.103221493455146529e+00,7.100390307653398736e+00,3.234807615536823278e+01
-5.573749733126489581e+00,-8.721573297327644525e+00,3.508837431150877251e+01
1.831080245896099967e+00,6.750356422285118896e+00,2.188940485970978855e+01
5.802783304267045139e-02,2.414952830108722637e+00,3.475607775727261650e+00
-6.970612864637413253e+00,-5.214890753581878258e+00,2.432506933577089825e+01
-8.295472883287811072e+00,4.499067371009992655e+00,-4.087779037798681969e+01
-1.835243530135082679e+00,6.311374586303827527e+00,-6.449579611192270967e+00
4.709075733068603498e+00,7.758329519120628959e+00,4.997845174077362884e+01
-9.089588425333474220e+00,-3.588034235136767336e+00,2.072756368455043230e+01
-6.153146158784352338e+00,6.457405708662349753e+00,-3.854540748381482018e+01
-5.116812734763658277e+00,4.717392203058185629e+00,-2.398181474628328402e+01
-6.388713663070106463e+00,3.315388357502204286e+00,-2.404095637750738845e+01
-3.137529962603617939e+00,7.217883371569229212e+00,-1.774885167229330563e+01
-4.138182828889096498e+00,9.108488567202105202e+00,-3.190595501546844304e+01
8.851446724188182458e+00,2.732287301014890701e+00,3.578175546746741986e+01
-7.751825863015331386e+00,-8.078003494274252461e+00,4.729965399782177826e+01
3.131665725112725340e+00,2.940353620366719767e+00,1.535164260221321086e+01
-7.438530689647679495e+00,2.290620457224811446e+00,-2.198744452899788371e+01
-3.063023617544040178e+00,3.651908066638380745e+00,-1.025839826184999026e+01
6.587680427515778092e+00,-8.191472584537820012e-01,1.317929742194940301e+00
-6.980120878165021026e+00,-7.926976473728051253e+00,4.130531857941691953e+01
3.324933348654028009e+00,-8.457138814593269771e+00,-3.228121494584122075e+01
4.610516895288505168e+00,7.458188741724899984e+00,4.658993838908948959e+01
6.529448575869981397e+00,4.393300227131291535e+00,4.017112712025870991e+01
-6.134065795110982933e+00,1.948306047536219054e+00,-1.565540823691932637e+01
-1.608523652509326496e+00,-5.763077830085181930e+00,2.397419059432519095e+00
9.560495847507585410e+00,1.031411934057544499e-01,1.094944661163277821e+01
2.154215485675049280e+00,4.124072515574518150e+00,1.525941940840981381e+01
-1.744043490473856650e-01,7.313504607139030611e+00,6.348400805616960518e+00
2.458053093115232457e+00,-3.851849372801796179e+00,-1.036267408748622110e+01
-4.027107214995702122e+00,-4.642135293749309888e+00,1.081525624748615577e+01
2.188335627825139795e+00,5.254307511371330008e-01,4.856996277896856284e+00
6.090832208955884397e+00,-6.240935807671932345e+00,-3.773746160369954339e+01
-7.135600302922568972e+00,-1.793308820380307367e+00,4.119134506057544165e+00
9.624464916801830583e+00,-3.245502863166573881e+00,-2.444277461841793198e+01
-5.421590168041001689e+00,-7.052838098078133555e+00,2.583349182822266954e+01
4.582864842769740932e+00,9.525792510504370370e+00,5.875362308890547780e+01
-9.864234519131983348e+00,6.935555361437209854e+00,-7.127910761177427901e+01
-1.282277705906405885e+00,-8.263956722638470254e+00,1.715759692254975821e+00
4.417465785659359767e+00,-6.915552044151382916e+00,-3.219563652963505263e+01
2.053720080512569268e+00,-9.063545624897383135e+00,-2.488066967187095457e+01
8.904744937462144350e+00,-9.737101549969009895e+00,-8.662588020165857472e+01
8.249992244034533684e+00,-2.623664364695430962e+00,-1.567598260029865109e+01
6.480868586388794483e+00,-9.513486836359614784e-01,-3.442796308358776480e-01
-5.015935992792819320e+00,-7.836234873918275667e+00,2.673289405442239186e+01
-4.811162972940588034e+00,-5.325370163526601530e+00,1.625848354789219385e+01
-4.748778686172312469e+00,4.584299659647415481e+00,-2.113532621670078626e+01
-1.441246851340896029e+00,3.616019637930396158e+00,-2.252568587620569218e+00
7.885446394613566667e+00,-4.240496142737044671e+00,-2.952641192517552327e+01
-8.084860139824437297e+00,5.381450550182155013e+00,-4.604334418917910199e+01
-7.220072005830235895e+00,-7.155702556608892095e+00,3.747983004878833668e+01
-9.691245537555348122e+00,1.916075833370767256e+00,-2.610781182657289889e+01
4.592704094414035154e-01,2.965933655315138751e+00,5.488084608228759542e+00
4.705759914348197626e+00,2.919104012995880737e+00,2.161185373932194409e+01
9.806147892947581823e+00,-7.855024326376036647e+00,-7.481100397890602949e+01
-3.032790792777522171e-01,-7.335122409943075183e+00,-5.169711328948461748e+00
7.348769028341827436e+00,-5.842534792319799664e+00,-4.048369607066426568e+01
6.188245635040399151e+00,3.395264083239606379e+00,3.079380909183489834e+01
-8.383080661762246422e+00,-9.611161128707552237e+00,6.314386128801854170e+01
-6.384674475550657924e+00,-3.591080298297768536e+00,1.310966943256770634e+01
4.916036115497547598e+00,6.105493690302257193e+00,4.140146417710258220e+01
9.367688810689553947e+00,9.077725742198133219e+00,1.035839638338030539e+02
-3.165541226291603394e+00,7.061344978202537703e+00,-1.758306399510698270e+01
-4.682838335066659141e+00,7.587271033524846331e+00,-3.227963632529633031e+01
-6.863946601846144802e+00,4.031950229243674855e+00,-2.991341639859228962e+01
-8.836018147763464725e-01,-6.303812440563998365e+00,-1.401968874963179346e+00
1.328431731112321046e+00,-8.849934884878614128e+00,-1.828733376579331349e+01
9.341044417291161750e+00,-7.025539890710454927e+00,-6.292590273394645095e+01
8.892246424294768303e+00,9.891799717154718508e+00,1.067935838502221486e+02
-5.690199081814628634e+00,-9.777179164300465075e+00,4.031900422087189639e+01
-1.285519202793567572e+00,-8.960744590316949143e-01,-5.953745318533560926e-01
-1.143568430356882715e+00,-6.952775694024671438e+00,5.772177290179437703e-01
5.055895011099874381e+00,-4.517243679521520505e+00,-2.197354382169845621e+01
-1.256243462320608018e+00,-3.550333976497559441e+00,1.362819622192286140e-01
3.986440124088275638e+00,5.913148404051247198e+00,3.384734615177879391e+01
-1.305006402328448445e+00,7.086927883125074601e+00,-2.729851039148621261e+00
-5.702746781841354640e+00,-3.701563578563169088e+00,1.267418664141760054e+01
2.781529329522488325e+00,-7.567086323462907771e+00,-2.486739148110248365e+01
-8.652473862087269652e+00,5.886436351133909284e+00,-5.271351038358473318e+01
-7.815869225380538410e+00,5.957593200944257816e+00,-4.811863853788302947e+01
-8.475652086067695379e+00,6.055521279570662330e+00,-5.298490069303190353e+01
-4.823805068501727078e+00,3.177998990337844276e+00,-1.648605413826342314e+01
9.419068173307191927e+00,9.398256651999759015e-02,1.081168578060000840e+01
3.588290608973048634e+00,-5.489966496066902124e+00,-2.095670218650702310e+01
-2.628916678742463375e-01,5.670027539710456921e+00,4.495427854349331120e+00
9.891651025486915216e+00,-3.277085683879422007e+00,-2.537023826494571566e+01
5.053224694779714810e+00,1.496211619068237297e-01,6.026840544347350281e+00
-5.038289702759472632e+00,-6.812167056624939931e+00,2.259180778847698789e+01
1.447086104732452583e+00,-4.654913656066925753e+00,-9.302412278064004170e+00
-4.616996021974166808e-01,9.077743971888530439e+00,5.328127483687006283e+00
7.841079401059936060e+00,9.882897527461373954e+00,9.617881547061855940e+01
7.570301307730353813e-02,-9.882318145984214652e-01,-2.922053458047546570e-02
-7.238318005424469348e+00,8.240320925269696062e+00,-5.799776734326002980e+01
2.978338889317377891e+00,-2.242541401507082810e+00,-5.658617163837693198e+00
2.618125396667601024e-01,2.767174046311479785e+00,3.991324079593019825e+00
3.502441561379106005e+00,-6.886361992364014029e+00,-2.724620960826630167e+01
6.338778737585862189e+00,-8.058525026533047253e+00,-5.204509833403195529e+01
-6.296003872613209040e+00,-2.142324179614174540e-01,-5.022334993268432690e+00
-9.046792479948674526e+00,-2.919468719770408782e+00,1.540859909191949484e+01
-6.936667211874976147e+00,5.133715133736957981e+00,-3.683228823372014205e+01
6.855813885225508386e+00,7.612944525678773999e+00,6.682544809503987437e+01
-2.079690131117657437e+00,2.560135017260620316e+00,-4.176413384069678436e+00
7.280677330561005078e-01,5.051394476252184518e+00,1.006872315559645337e+01
-6.677943361849978388e+00,6.698313211147102209e+00,-4.373936043463835688e+01
5.147728447785153705e+00,4.152715110004921328e+00,3.148192770655908745e+01
-1.727478700223523234e+00,3.908216062309431749e+00,-3.721209988400129287e+00
-2.305532744242562160e+00,6.385107118712088692e+00,-1.015595276654862822e+01
-2.614132708308924968e+00,-5.455950296142586531e+00,6.329101934934685758e+00
-2.044700956765728606e+00,6.163252226900478803e+00,-8.272882898115669903e+00
-5.460136183295915657e+00,-1.830629203568989283e+00,3.443245821524413941e+00
-3.563637410266569105e-01,-1.256507440147682786e+00,-1.049719243270335278e+00
9.922560605967557734e+00,2.446594209955891941e+00,3.681075244545117897e+01
9.297315736479799142e+00,2.713337858515785683e+00,3.816522162067056456e+01
-9.619575834382960267e+00,-4.004493736979847895e+00,2.542267097105101925e+01
-8.871405941897059222e-02,4.823728549138477817e+00,4.635499225114204869e+00
-2.495830544408626395e+00,4.901417096009677010e+00,-9.420878408451574870e+00
-4.466188658682752610e+00,-7.082218906644164313e+00,2.027450883641366275e+01
8.257974420779312652e-02,9.086104143283971979e+00,1.074402678454032944e+01
-5.165290897157273520e+00,-4.570356262998178210e+00,1.439000408060153724e+01
7.415883837950218549e+00,-9.272961877975998135e-01,2.392836750862613604e-01
8.641418087191173214e+00,-6.631816272789174960e+00,-5.492268293182743122e+01
-1.150593264040068675e+00,4.519041988947234856e+00,-1.612488699796059688e+00
-3.196183640506731649e+00,-7.195630047051415623e+00,1.288308827679913549e+01
1.852030748794142312e-02,8.498922933285243175e+00,9.167912999348757808e+00
-1.992067819778558402e+00,-7.527118142591109340e+00,6.090139222389840512e+00
-5.572569696290951669e+00,6.145708276299444606e+00,-3.319338539383039688e+01
-9.442593372880301317e+00,1.766282412878270591e+00,-2.415653330695152690e+01
6.029414382190161348e+00,6.240573649581008908e+00,5.014615849896964761e+01
7.450827328911671543e+00,3.756718490685255318e+00,3.995119190350798277e+01
-3.931074529817159657e+00,3.591989807990696448e-01,-4.959412081722468280e+00
-3.037811474911505272e+00,1.965201782913865713e-01,-2.872692672229264055e+00
3.822681086475975931e+00,-8.806829433261354367e+00,-3.803209328860813798e+01
4.408877335405259501e+00,2.433208777663578459e+00,1.777071243809056966e+01
4.750328554311733953e+00,3.899194853257979432e+00,2.728209059365042677e+01
2.307816098753040279e+00,-4.028137105885969405e+00,-1.021538388559541666e+01
4.677398954056812386e+00,-6.433566173647742303e+00,-3.178398166443531636e+01
-9.193801719556715213e+00,7.037136484125024793e+00,-6.590487846619402035e+01
-6.317049889959456266e+00,7.162156770320930121e+00,-4.403972888990329437e+01
-5.207171287535485860e+00,-3.924794614711146323e+00,1.158049919202752243e+01
1.050848820756655755e-02,-4.515905600053498503e+00,-4.005286319205855428e+00
-3.262299502961438336e+00,5.606882185563719645e+00,-1.497464105886093222e+01
-6.250200132154968280e+00,1.628728407834479697e+00,-1.393068100236354034e+01
-3.467907269168330586e+00,-8.837105439710875032e-01,-6.675730078029321612e-01
-5.067671820744548583e+00,4.404877402998597091e+00,-2.268746683235425010e+01
-8.302681159398941801e+00,-3.560284356311944620e+00,1.835454049403442767e+01
-2.099376267800590057e-01,7.319791254618913001e+00,6.198319605545586697e+00
5.496252127287528211e+00,2.572228104366196533e+00,2.269492701959900671e+01
-3.017948547239370782e-01,8.185463531377386914e+00,6.365321667922778204e+00
-7.384675103417592368e+00,-3.190940105121189418e+00,1.340146818925446937e+01
8.304337467634329784e+00,-1.237310670194869289e+00,-2.369118150967629788e+00
-3.645056037622335765e+00,-7.306341008177295038e+00,1.645836511422976400e+01
2.916665672500418083e-01,7.654743130543590013e+00,1.056268343553793088e+01
7.276183119765260443e-01,3.495622139723494115e+00,6.772008047796234109e+00
7.217462509702347262e+00,1.362482958059775484e+00,1.929762851878165009e+01
-6.464511966232620033e+00,7.577680020637167502e+00,-4.716823281858912509e+01
-5.196523493574229491e+00,-9.531065036113076872e+00,3.571843771358754083e+01
8.332618483280800348e-01,-8.288116566120145023e-01,1.469958438912526422e-01
9.739972671865878340e+00,8.137021976097528864e+00,9.736761187659341488e+01
4.520745212564996507e+00,7.351531432954516276e+00,4.570463268323010197e+01
9.197471220239521017e+00,2.205180802460372291e+00,3.208292526510930998e+01
-7.826125091788986410e+00,-9.408040869211585999e+00,5.683959147043002957e+01
8.249904729485926680e+00,5.961402593170305408e+00,6.395335135276647520e+01
-2.876320035085750959e-01,1.827834659592946664e+00,1.962650324665856649e+00
3.937280849513726366e+00,-9.854136198248495404e+00,-4.415452763430741356e+01
8.178683376425667007e+00,4.977739418404734550e+00,5.471584734543595374e+01
-1.152862702627572844e-01,-1.042465449116745546e+00,-5.023496146702086662e-01
2.175950092054243612e+00,-7.481390238143397653e+00,-2.110043853721690965e+01
-2.272636140282924266e+00,-9.458520039362515064e+00,9.835503670211080518e+00
-5.204418885432648523e+00,7.993178162508563389e+00,-3.868880582551410185e+01
9.930052021393244388e+00,-4.302389990997741442e+00,-3.691789227537856277e+01
6.547609726128939656e+00,4.955745816180161967e+00,4.480142542173667408e+01
-4.144193680949282310e+00,-6.315933817549865381e+00,1.640914490294091976e+01
2.323364309823240603e+00,-8.536431109136870532e-01,-9.738789877343090318e-02
8.488439560833654696e+00,5.271623452671521548e+00,5.885354368943506387e+01
-9.954968577774053529e+00,-2.122253703688510740e+00,9.061063829941602421e+00
8.852406573753203389e+00,-2.735113257944199461e-01,6.822223462452392084e+00
3.288741912306642590e+00,-1.595049446936663173e+00,-3.344167242951194829e+00
-6.423949694667243193e+00,4.414187051715977361e+00,-2.964110248367570577e+01
3.658328752056513977e+00,-8.557847293948565692e+00,-3.562492235115539785e+01
-3.195646675363288836e+00,-3.691454092817661348e+00,5.346082292892092802e+00
-4.207003264671138609e+00,2.066369863600314716e+00,-1.067696570026489233e+01
7.142182836269963531e+00,-8.296790812171181528e+00,-5.970091219319975551e+01
6.480698696610112108e-01,-5.037014146175577523e+00,-7.503517633786456642e+00
8.577177011009823104e+00,8.853453891567571787e+00,9.420109016372576605e+01
-3.110305266786355105e+00,8.622938717517754981e+00,-2.098184016040923794e+01
3.696867887236656713e-01,-2.023800338231291462e+00,-1.704252320684223942e+00
8.460781581440969035e+00,6.968272699327922481e+00,7.517003444427388104e+01
8.548473542640600442e+00,5.694903254429579675e+00,6.337299535994916511e+01
-9.274661010596050303e+00,-4.994429335324306329e+00,3.278158501129708213e+01
5.215688991909273042e+00,-3.030675148144541531e+00,-1.323854811307033508e+01
6.105225626880006473e+00,6.454827847169966049e+00,5.253662655014051097e+01
-5.992294015312740640e+00,-4.165755798689547262e+00,1.482554753108243695e+01
5.155738575314298799e+00,3.064399210181180777e+00,2.428487163739822918e+01
7.476442917834447144e-03,-1.721135773785251288e+00,-1.004753901271629557e+00
4.060946021501653291e+00,-5.424751709057790805e+00,-2.260694238698806302e+01
2.229373447315639467e+00,-9.336560099547526193e+00,-2.749991308757098096e+01
-7.932841524117801413e+00,3.623734970920393650e+00,-3.291853206279917998e+01
-5.485214035175706826e+00,3.698293108397336937e-01,-6.978687257421193557e+00
-7.652575231524281207e-01,5.091434910200176134e+00,5.929575308704854164e-01
-3.186774727344301894e+00,-9.189872695973399175e+00,1.782232778694343622e+01
8.998667897774957680e+00,3.054358888625593238e+00,3.997837775352311951e+01
8.507259108077512622e+00,-1.056038358525981380e+00,-1.365970857030273766e+00
-9.777300611266086960e+00,9.152826894353761844e+00,-8.982934847545838863e+01
5.723595648465389374e+00,1.525285402932555101e+00,1.630218391302868142e+01
-5.410126495750886555e+00,8.542016602868717001e+00,-4.239457341471705831e+01
-8.771727392517776778e+00,4.485460939964402982e+00,-4.359982723257932946e+01
-9.084824033927290543e+00,8.290650923808861705e+00,-7.589153755339621910e+01
5.194090359000806956e-01,-4.189763250827089891e+00,-4.921696412796345399e+00
-3.123687934143322131e+00,5.994902698234650273e+00,-1.504008292848469175e+01
-8.669690234681539209e+00,9.919925030790572862e+00,-8.472530442198957701e+01
-1.886737458921238897e+00,8.522709877160053793e+00,-9.123196501791708712e+00
9.700601055949146456e+00,-5.964654791269197176e-02,9.637585182099854819e+00
-3.152412545569369229e+00,3.058938738232171772e+00,-9.721282335376763228e+00
6.999797298765830789e+00,-7.590292763641026674e+00,-5.347424416434589745e+01
3.235716282033898494e+00,7.002778635097811843e+00,3.368991984057409894e+01
7.010510698981363475e+00,1.907289498775604386e+00,2.296574785293519128e+01
1.757857693690407785e+00,-5.256834437722435638e+00,-1.227649130544224931e+01
-5.585264575222215200e-01,-7.540953303163671073e+00,-3.029344218925057675e+00
-2.251043006797281976e-01,-7.926867304856493490e+00,-6.200513155862314107e+00
6.523780623264570977e+00,5.758946649542151519e+00,5.001801922682738422e+01
8.732257665642599420e+00,7.911648956674550703e+00,8.657791035563026583e+01
-8.064245641709584689e+00,1.978379919863071379e+00,-2.149326673519645325e+01
1.651359785043231554e+00,4.301819227991368066e+00,1.350925498219176824e+01
7.408393312768637884e+00,6.197694700292192493e+00,5.988516467122314424e+01
2.185371575567657487e+00,7.906675489697121861e+00,2.828923898921889446e+01
-9.707654215588066293e+00,-7.858346055272886765e+00,5.890506617989985472e+01
6.222030747189354116e+00,4.306272651095428117e+00,3.782932437434631368e+01
-2.440375303412700703e-01,3.302974931512931533e+00,2.809822913319099946e+00
8.298195816228638222e+00,-6.279088666364480709e+00,-4.946640934596504025e+01
1.598371444176347467e+00,-7.469145962831738039e+00,-1.731947788875493188e+01
-8.463924533010056095e+00,-8.479166168194076647e-01,-1.729714845732550188e+00
-4.981470127133187376e+00,4.488916932115795788e+00,-2.229110550006356917e+01
5.007917705524846497e+00,-2.602351989468592031e+00,-1.005298666661842510e+01
3.039712505225661943e+00,-9.061127398825348678e+00,-3.301646618335985295e+01
6.077136927485828011e+00,-9.090527991342622016e+00,-5.751541995335581703e+01
2.263896571109299316e+00,3.357198906406715366e-01,4.297131846758153628e+00
1.692645281736238516e+00,-6.612923075588110322e+00,-1.527605848240009756e+01
-2.233146516314887364e+00,-3.031796976441912150e+00,2.379320699010920581e+00
-7.986159674671455377e+00,-7.847904049358758627e+00,4.767212366869659945e+01
-7.615969355207838909e+00,5.104698354638959046e+00,-4.063688950809221723e+01
2.738466500065943166e+00,8.890432524596825203e-02,3.293427975894293702e+00
6.026990496168004086e+00,-7.623468663390527311e+00,-4.744347061068911842e+01
8.996875276479514127e+00,-8.101384480136211153e-01,1.062141849037084862e+00
-3.822221169231294624e+00,-9.429449670919760607e+00,2.335206171407291365e+01
-4.643359204291115816e+00,6.975426492065274431e+00,-2.975627443530352778e+01
-2.193236971947838398e+00,-3.859300543218249224e+00,2.674259487535430413e+00
3.661489631774353271e+00,5.061539753766497896e+00,2.731000584142216070e+01
7.239334431353636745e+00,2.398097151473503885e+00,2.763319405344024204e+01
-2.881539151216254702e+00,-6.714719881817772240e+00,1.012642851847608583e+01
-5.708288848084530187e+00,2.921609257720351849e+00,-1.871786443231603769e+01
